  Complex(792.78,482.048),
  Complex(380.627,282.464),
  Complex(616.563,764.063),
  Complex(197.9,907.847),
  Complex(18.251,698.162),
  Complex(654.628,894.963),
  Complex(331.291,215.049),
  Complex(393.45,785.469),
  Complex(129.609,877.796),
  Complex(352.06,362.191),
  Complex(844.201,776.393),
  Complex(435.375,642.734),
  Complex(919.118,281.544),
  Complex(776.417,157.54),
  Complex(314.607,854.603),
  Complex(133.293,373.661),
  Complex(750.524,202.817),
  Complex(234.675,963.243),
  Complex(854.236,81.326),
  Complex(944.192,809.123),
  Complex(141.179,829.722),
  Complex(599.194,399.214),
  Complex(812.305,986.363),
  Complex(974.467,108.048),
  Complex(238.217,834.368),
  Complex(227.762,222.539),
  Complex(933.005,409.765),
  Complex(859.51,376.501),
  Complex(624.005,331.803),
  Complex(26,259.119),
  Complex(560.324,642.325),
  Complex(137.715,449.106),
  Complex(886.599,483.601),
  Complex(299.211,100.809),
  Complex(970.298,827.927),
  Complex(448.72,839.795),
  Complex(468.209,815.759),
  Complex(467.208,930.651),
  Complex(899.267,227.756),
  Complex(689.134,458.48),
  Complex(31.255,739.931),
  Complex(274.868,813.189),
  Complex(722.292,785.073),
  Complex(0.275,798.595),
  Complex(492.207,471.856),
  Complex(138.001,857.924),
  Complex(56.134,846.436),
  Complex(961.92,292.494),
  Complex(349.782,741.616),
  Complex(542.824,600.734),
  Complex(513.759,575.624),
  Complex(798.45,989.635),
  Complex(523.784,107.01),
  Complex(678.709,334.365),
  Complex(332.072,876.261),
  Complex(402.783,661.891),
  Complex(614.501,494.116),
  Complex(39.663,256.383),
  Complex(171.393,24.166),
  Complex(730.372,568.437),
  Complex(86.605,376.276),
  Complex(325.262,110.806),
  Complex(531.86,871.87),
  Complex(110.132,475.344),
  Complex(127.237,698.704),
  Complex(917.977,445.107),
  Complex(549.302,997.176),
  Complex(664.345,190.257),
  Complex(159.346,457.616),
  Complex(597.956,972.963),
  Complex(949.394,925.623),
  Complex(430.824,460.25),
  Complex(759.196,384.765),
  Complex(683.364,721.585),
  Complex(920.935,688.041),
  Complex(178.151,176.306),
  Complex(517.482,674.452),
  Complex(93.643,320.824),
  Complex(652.046,147.774),
  Complex(203.913,660.927),
  Complex(109.083,165.413),
  Complex(245.494,963.839),
  Complex(886.351,886.171),
  Complex(487.047,172.576),
  Complex(548.906,583.063),
  Complex(172.458,332.312),
  Complex(967.037,828.164),
  Complex(890.452,454.565),
  Complex(839.556,733.91),
  Complex(526.3,405.874),
  Complex(782.13,403.687),
  Complex(756.626,184.967),
  Complex(154.232,327.313),
  Complex(162.427,533.18),
  Complex(167.285,31.187),
  Complex(333.569,140.259),
  Complex(322.15,162.867),
  Complex(37.682,602.31),
  Complex(491.122,544.028),
  Complex(658.614,439.32),
  Complex(100.869,972.695),
  Complex(165.406,349.269),
  Complex(960.955,41.884),
  Complex(254.562,101.46),
  Complex(549.228,282.593),
  Complex(557.61,670.468),
  Complex(759.697,853.38),
  Complex(375.04,261.282),
  Complex(766.313,991.834),
  Complex(102.468,463.8),
  Complex(930.975,503.357),
  Complex(975.399,629.141),
  Complex(189.621,54.809),
  Complex(32.338,869.877),
  Complex(193.147,969.666),
  Complex(549.478,896.504),
  Complex(708.398,771.089),
  Complex(994.661,71.636),
  Complex(748.434,687.317),
  Complex(171.227,911.773),
  Complex(910.852,481.877),
  Complex(902.493,168.435),
  Complex(263.152,372.777),
  Complex(335.605,658.912),
  Complex(667.104,606.87),
  Complex(541.796,377.315),
  Complex(758.698,793.286),
  Complex(702.279,244.225),
  Complex(276.393,407.049),
  Complex(954.291,688.4),
  Complex(974.24,21.656),
  Complex(796.038,163.55),
  Complex(109.927,921.467),
  Complex(383.38,556.517),
  Complex(559.108,408.672),
  Complex(11.143,589.635),
  Complex(565.69,745.794),
  Complex(161.62,117.163),
  Complex(191.67,265.734),
  Complex(72.854,529.664),
  Complex(493.254,98.857),
  Complex(353.126,438.29),
  Complex(439.15,349.939),
  Complex(576.637,301.218),
  Complex(499.835,506.544),
  Complex(172.927,217.062),
  Complex(164.684,264.363),
  Complex(791.156,893.365),
  Complex(549.813,284.081),
  Complex(351.868,486.484),
  Complex(915.687,20.403),
  Complex(400.522,997.881),
  Complex(43.407,408.225),
  Complex(969.22,574.699),
  Complex(830.683,563.862),
  Complex(984.921,977.984),
  Complex(82.394,521.573),
  Complex(204.153,594.764),
  Complex(197.464,280.787),
  Complex(90.745,789.2),
  Complex(517.069,761.439),
  Complex(596.702,332.694),
  Complex(822.798,954.353),
  Complex(627.998,841.948),
  Complex(420.051,585.257),
  Complex(813.622,690.772),
  Complex(474.32,586.986),
  Complex(464.032,259.919),
  Complex(562.306,91.84),
  Complex(652.465,745.264),
  Complex(5.181,782.769),
  Complex(214.659,926.769),
  Complex(738.162,286.591),
  Complex(923.061,909.973),
  Complex(683.909,752.405),
  Complex(506.39,208.752),
  Complex(973.101,958.706),
  Complex(396.487,262.89),
  Complex(454.478,775.715),
  Complex(742.002,647.095),
  Complex(180.408,780.221),
  Complex(77.255,991.853),
  Complex(944.81,633.542),
  Complex(377.178,798.558),
  Complex(228.6,41.603),
  Complex(954.651,43.491),
  Complex(750.104,511.974),
  Complex(403.707,211.602),
  Complex(203.926,96.876),
  Complex(965.836,899.206),
  Complex(724.963,817.44),
  Complex(603.359,592.705),
  Complex(4.202,739.097),
  Complex(677.832,896.095),
  Complex(680.743,451.459),
  Complex(598.779,703.849),
  Complex(202.964,879.645),
  Complex(958.214,785.622),
  Complex(215.447,195.229),
  Complex(218.624,760.826),
  Complex(835.845,676.851),
  Complex(457.732,633.691),
  Complex(412.836,17.517),
  Complex(435.772,640.354),
  Complex(631.842,329.9),
  Complex(78.941,768.851),
  Complex(470.33,184.593),
  Complex(853.798,368.349),
  Complex(703.331,815.297),
  Complex(181.98,412.815),
  Complex(725.291,350.968),
  Complex(237.746,140.848),
  Complex(867.888,401.015),
  Complex(487.712,755.131),
  Complex(165.043,729.884),
  Complex(150.371,677.583),
  Complex(591.714,22.168),
  Complex(211.342,568.109),
  Complex(155.058,641.646),
  Complex(368.608,574.306),
  Complex(65.227,756.95),
  Complex(302.871,374.207),
  Complex(697.825,622.282),
  Complex(565.46,516.009),
  Complex(458.84,807.666),
  Complex(12.461,327.84),
  Complex(563.489,933.097),
  Complex(728.453,987.786),
  Complex(474.775,444.485),
  Complex(725.621,148.493),
  Complex(32.957,587.792),
  Complex(409.142,507.967),
  Complex(34.669,693.284),
  Complex(947.03,250.725),
  Complex(332.638,288.709),
  Complex(441.389,424.313),
  Complex(644.286,383.152),
  Complex(688.85,737.828),
  Complex(123.723,502.298),
  Complex(540.555,29.127),
  Complex(549.682,632.031),
  Complex(720.948,512.091),
  Complex(382.199,946.473),
  Complex(304.14,488.743),
  Complex(490.26,849.437),
  Complex(234.011,449.826),
  Complex(338.933,871.799),
  Complex(596.736,187.635),
  Complex(51.873,423.1),
  Complex(856.061,924.011),
  Complex(275.583,974.907),
  Complex(782.174,829.046),
  Complex(17.227,605.344),
  Complex(311.987,29.054),
  Complex(814.287,651.622),
  Complex(129.752,686.566),
  Complex(104.097,3.219),
  Complex(616.126,211.793),
  Complex(376.961,88.675),
  Complex(647.872,389.757),
  Complex(591.893,980.936),
  Complex(250.697,863.762),
  Complex(714.764,870.751),
  Complex(185.877,790.158),
  Complex(192.756,682.643),
  Complex(317.012,273.416),
  Complex(662.177,228.337),
  Complex(786.237,61.747),
  Complex(181.159,384.612),
  Complex(24.292,533.529),
  Complex(967.667,934.846),
  Complex(869.281,345.681),
  Complex(225.769,311.966),
  Complex(543.713,220.416),
  Complex(893.645,644.665),
  Complex(351.769,139.07),
  Complex(43.158,82.349),
  Complex(570.677,296.815),
  Complex(289.279,866.679),
  Complex(662.449,747.109),
  Complex(795.014,516.082),
  Complex(322.907,577.992),
  Complex(195.004,690.319),
  Complex(543.225,322.814),
  Complex(981.289,6.96),
  Complex(191.306,627.369),
  Complex(928.788,443.56),
  Complex(195.915,872.445),
  Complex(824.259,868.794),
  Complex(84.239,603.146),
  Complex(744.113,417.251),
  Complex(506.806,503.808),
  Complex(268.007,453.041),
  Complex(958.914,954.361),
  Complex(515.791,685.042),
  Complex(743.141,400.413),
  Complex(962.921,380.315),
  Complex(104.408,132.748),
  Complex(380.1,780.114),
  Complex(96.865,243.356),
  Complex(713.279,703.856),
  Complex(587.647,931.075),
  Complex(64.632,576.43),
  Complex(238.46,256.752),
  Complex(134.113,274.655),
  Complex(655.651,578.785),
  Complex(879.34,919.609),
  Complex(483.426,851.935),
  Complex(123.069,597.674),
  Complex(134.09,396.628),
  Complex(257.837,673.603),
  Complex(187.078,780.459),
  Complex(600.611,633.64),
  Complex(343.296,31.019),
  Complex(931.294,413.157),
  Complex(800.032,407.08),
  Complex(811.845,592.777),
  Complex(658.865,823.267),
  Complex(194.45,754.756),
  Complex(701.767,572.303),
  Complex(117.473,770.102),
  Complex(47.252,123.225),
  Complex(280.111,345.646),
  Complex(508.137,130.035),
  Complex(110.282,284.53),
  Complex(822.389,980.176),
  Complex(226.135,308.515),
  Complex(699.001,198.708),
  Complex(127.16,37.491),
  Complex(857.695,847.198),
  Complex(201.086,478.681),
  Complex(763.623,43.539),
  Complex(235.599,882.86),
  Complex(876.696,63.061),
  Complex(936.927,570.175),
  Complex(321.921,359.69),
  Complex(162.713,965.321),
  Complex(643.997,160.983),
  Complex(777.723,72.635),
  Complex(131.522,496.467),
  Complex(366.313,382.243),
  Complex(773.189,935.549),
  Complex(420.443,505.528),
  Complex(623.929,537.967),
  Complex(769.784,939.118),
  Complex(87.919,777.597),
  Complex(302.734,908.568),
  Complex(719.641,473.655),
  Complex(64.533,623.196),
  Complex(996.059,493.484),
  Complex(24.769,772.596),
  Complex(414.181,961.826),
  Complex(835.104,366.801),
  Complex(817.46,579.569),
  Complex(394.444,771.368),
  Complex(910.828,296.775),
  Complex(150.725,615.407),
  Complex(503.177,983.965),
  Complex(275.718,2.336),
  Complex(47.186,24.992),
  Complex(535.011,154.431),
  Complex(366.519,291.507),
  Complex(659.513,445.329),
  Complex(516.957,948.445),
  Complex(538.491,687.721),
  Complex(100.431,803.778),
  Complex(641.703,684.99),
  Complex(634.231,60.429),
  Complex(743.836,374.412),
  Complex(739.727,115.234),
  Complex(61.139,214.021),
  Complex(175.808,968.059),
  Complex(564.113,903.942),
  Complex(699.477,991.771),
  Complex(2.034,488.368),
  Complex(0.006,417.207),
  Complex(596.175,425.215),
  Complex(803.63,32.355),
  Complex(266.702,403.954),
  Complex(645.801,379.761),
  Complex(429.148,240.996),
  Complex(953.473,269.706),
  Complex(133.556,479.57),
  Complex(136.822,277.095),
  Complex(719.746,717.838),
  Complex(997.153,399.059),
  Complex(156.115,118.352),
  Complex(619.122,276.766),
  Complex(358.629,953.731),
  Complex(520.888,269.561),
  Complex(953.591,304.215),
  Complex(907.256,224.662),
  Complex(901.833,240.489),
  Complex(16.743,514.667),
  Complex(583.02,280.929),
  Complex(872.381,935.911),
  Complex(854.532,515.788),
  Complex(143.851,637.064),
  Complex(866.559,870.284),
  Complex(527.872,24.366),
  Complex(549.947,933.215),
  Complex(577.584,729.67),
  Complex(771.318,171.462),
  Complex(25.91,334.386),
  Complex(485.025,972.064),
  Complex(29.235,137.325),
  Complex(730.15,362.63),
  Complex(239.789,346.06),
  Complex(101.678,346.349),
  Complex(232.136,522.653),
  Complex(66.073,183.201),
  Complex(527.42,502.441),
  Complex(276.647,326.844),
  Complex(496.214,994.793),
  Complex(445.768,823.611),
  Complex(150.232,707.452),
  Complex(936.503,611.467),
  Complex(35.008,949.189),
  Complex(284.481,272.879),
  Complex(1.971,231.332),
  Complex(614.815,109.038),
  Complex(610.73,158.363),
  Complex(452.888,594.898),
  Complex(142.256,305.892),
  Complex(968.441,630.568),
  Complex(128.037,628.793),
  Complex(606.93,29.845),
  Complex(232.867,600.775),
  Complex(68.314,299.105),
  Complex(683.256,812.856),
  Complex(907.385,529.119),
  Complex(248.754,470.711),
  Complex(652.954,289.501),
  Complex(91.352,317.194),
  Complex(861.795,875.103),
  Complex(257.661,495.344),
  Complex(281.285,107.65),
  Complex(901.877,113.696),
  Complex(827.823,6.891),
  Complex(890.322,853.625),
  Complex(865.903,3.859),
  Complex(861.275,248.697),
  Complex(485.735,594.9),
  Complex(166.351,260.496),
  Complex(975.457,825.785),
  Complex(689.595,619.306),
  Complex(420.895,181.556),
  Complex(421.502,137.646),
  Complex(430.753,341.074),
  Complex(632.557,310.741),
  Complex(422.6,474.291),
  Complex(432.823,69.758),
  Complex(475.157,615.902),
  Complex(514.811,151.634),
  Complex(425.526,990.921),
  Complex(196.959,535.562),
  Complex(194.742,938.37),
  Complex(730.905,302.179),
  Complex(764.767,988.145),
  Complex(656.879,659.585),
  Complex(778.219,248.454),
  Complex(154.141,527.824),
  Complex(834.944,143.382),
  Complex(199.563,707.395),
  Complex(700.175,379.942),
  Complex(900.591,252.031),
  Complex(923.889,766.164),
  Complex(486.287,548.847),
  Complex(593.497,782.447),
  Complex(718.54,37.348),
  Complex(11.011,58.547),
  Complex(977.115,110.012),
  Complex(361.6,19.12),
  Complex(314.603,940.46),
  Complex(645.655,896.569),
  Complex(153.204,225.867),
  Complex(607.855,221.61),
  Complex(416.742,183.222),
  Complex(696.259,780.252),
  Complex(831.407,539.348),
  Complex(729.512,964.76),
  Complex(965.071,570.474),
  Complex(26.804,640.746),
  Complex(290.199,749.05),
  Complex(302.191,442.214),
  Complex(753.316,318.245),
  Complex(5.644,94.068),
  Complex(439.123,473.519),
  Complex(551.991,19.905),
  Complex(495.658,782.501),
  Complex(863.531,555.355),
  Complex(866.304,152.19),
  Complex(14.492,274.053),
  Complex(93.401,619.806),
  Complex(757.851,978.863),
  Complex(995.458,172.189),
  Complex(231.067,772.489),
  Complex(89.341,314.041),
  Complex(929.739,398.936),
  Complex(362.68,99.503),
  Complex(680.556,373.158),
  Complex(552.8,924.885),
  Complex(699.59,666.49),
  Complex(858.578,258.752),
  Complex(461.459,120.215),
  Complex(511.727,7.408),
  Complex(433.937,280.504),
  Complex(778.927,927.755),
  Complex(80.36,72.653),
  Complex(707.825,38.418),
  Complex(79.03,401.98),
  Complex(372.158,247.24),
  Complex(95.976,482.304),
  Complex(389.075,260.45),
  Complex(197.273,987.933),
  Complex(367.049,169.951),
  Complex(97.546,344.564),
  Complex(220.422,962.945),
  Complex(811.2,904.254),
  Complex(567.826,10.267),
  Complex(446.474,512.551),
  Complex(913.757,371.447),
  Complex(975.787,33.734),
  Complex(847.887,541.551),
  Complex(858.274,456.17),
  Complex(6.61,847.087),
  Complex(626.861,8.129),
  Complex(257.011,639.57),
  Complex(142.901,41.955),
  Complex(295.524,903.034),
  Complex(571.734,110.999),
  Complex(775.145,450.394),
  Complex(410.83,706.277),
  Complex(524.388,842.834),
  Complex(736.284,441.705),
  Complex(741.339,959.406),
  Complex(844.531,413.508),
  Complex(684.56,890.205),
  Complex(249.164,866.201),
  Complex(19.016,421.432),
  Complex(125.038,324.931),
  Complex(482.227,425.387),
  Complex(50.098,855.003),
  Complex(609.318,556.947),
  Complex(426.833,361.124),
  Complex(476.02,484.29),
  Complex(81.414,13.213),
  Complex(636.1,241.365),
  Complex(59.654,433.632),
  Complex(885.69,866.953),
  Complex(795.447,52.287),
  Complex(215.569,406.569),
  Complex(608.748,774.475),
  Complex(885.973,554.464),
  Complex(221.052,635.224),
  Complex(103.751,499.44),
  Complex(781.586,926.089),
  Complex(47.061,827.872),
  Complex(561.558,176.983),
  Complex(267.694,539.434),
  Complex(640.154,978.32),
  Complex(762.174,144.449),
  Complex(956.157,413.932),
  Complex(954.016,798.831),
  Complex(910.737,262.801),
  Complex(454.895,93.321),
  Complex(791.614,648.11),
  Complex(550.067,295.564),
  Complex(749.331,236.85),
  Complex(824.905,370.013),
  Complex(900.851,664.836),
  Complex(326.695,719.719),
  Complex(140.787,129.835),
  Complex(277.014,854.719),
  Complex(788.703,683.69),
  Complex(569.213,778.519),
  Complex(978.456,982.625),
  Complex(864.248,696.903),
  Complex(629.886,32.285),
  Complex(565.806,267.719),
  Complex(525.928,1.578),
  Complex(63.295,809.428),
  Complex(666.894,542.611),
  Complex(509.509,948.682),
  Complex(949.751,924.671),
  Complex(48.201,529.306),
  Complex(134.334,272.453),
  Complex(452.173,846.757),
  Complex(456.331,340.302),
  Complex(163.418,919.091),
  Complex(389.043,87.367),
  Complex(208.449,438.222),
  Complex(435.773,640.294),
  Complex(363.616,226.593),
  Complex(339.278,187.382),
  Complex(535.161,796.485),
  Complex(83.546,985.546),
  Complex(267.917,182.082),
  Complex(899.88,750.574),
  Complex(239.468,163.398),
  Complex(831.386,810.723),
  Complex(740.153,929.24),
  Complex(588.182,337.156),
  Complex(682.191,194.78),
  Complex(179.787,993.644),
  Complex(438.999,801.358),
  Complex(425.762,443.59),
  Complex(915.491,155.822),
  Complex(146.03,778.315),
  Complex(383.717,542.772),
  Complex(730.002,379.528),
  Complex(866.184,985.89),
  Complex(865.555,170.456),
  Complex(918.074,808.467),
  Complex(280.889,260.562),
  Complex(292.202,273.772),
  Complex(932.157,385.906),
  Complex(533.904,228.27),
  Complex(462.99,682.778),
  Complex(773.404,210.434),
  Complex(567.1,911.082),
  Complex(59.01,765.874),
  Complex(838.745,168.194),
  Complex(268.333,795.577),
  Complex(828.431,301.054),
  Complex(882.719,888.67),
  Complex(277.906,908.328),
  Complex(176.293,763.561),
  Complex(698.385,259.576),
  Complex(602.34,832.903),
  Complex(386.767,502.67),
  Complex(989.527,338.548),
  Complex(819.156,442.84),
  Complex(908.209,944.422),
  Complex(5.658,996.489),
  Complex(37.714,922.475),
  Complex(698.222,723.906),
  Complex(303.331,445.487),
  Complex(84.66,90.86),
  Complex(978.05,298.862),
  Complex(673.036,329.01),
  Complex(943.989,177.601),
  Complex(153.776,969.843),
  Complex(534.951,196.259),
  Complex(66.465,825.969),
  Complex(44.476,571.609),
  Complex(177.788,443.754),
  Complex(523.018,594.961),
  Complex(537.696,373.031),
  Complex(883.197,518.764),
  Complex(343.672,507.011),
  Complex(546.813,56.08),
  Complex(760.099,207.28),
  Complex(851.921,602.775),
  Complex(939.316,768.247),
  Complex(155.021,915.877),
  Complex(450.695,249.387),
  Complex(267.938,507.304),
  Complex(832.153,673.935),
  Complex(586.391,419.621),
  Complex(107.076,670.5),
  Complex(749.134,303.192),
  Complex(737.804,316.459),
  Complex(350.367,657.068),
  Complex(487.276,125.274),
  Complex(368.783,296.327),
  Complex(814.281,784.126),
  Complex(256.468,743.395),
  Complex(69.664,507.649),
  Complex(849.083,309.98),
  Complex(408.519,228.56),
  Complex(872.976,624.196),
  Complex(143.297,705.012),
  Complex(178.1,801.343),
  Complex(97.136,882.792),
  Complex(890.506,521.621),
  Complex(85.252,514.136),
  Complex(947.849,457.127),
  Complex(417.558,126.698),
  Complex(46.722,954.902),
  Complex(110.995,127.929),
  Complex(785.078,174.616),
  Complex(641.59,244.4),
  Complex(3.912,343.845),
  Complex(908.949,515.791),
  Complex(474.452,631.431),
  Complex(14.469,16.66),
  Complex(229.924,526.401),
  Complex(51.614,938.659),
  Complex(357.564,483.748),
  Complex(169.708,496.41),
  Complex(469.438,32.93),
  Complex(320.69,535.034),
  Complex(765.198,349.899),
  Complex(391.522,562.408),
  Complex(248.439,429.181),
  Complex(254.077,715.014),
  Complex(477.773,191.615),
  Complex(821.437,907.765),
  Complex(580.371,606.21),
  Complex(399.252,562.884),
  Complex(301.044,860.611),
  Complex(995.526,763.967),
  Complex(783.851,999.273),
  Complex(750.192,843.681),
  Complex(957.315,778.899),
  Complex(515.114,62.504),
  Complex(610.991,87.023),
  Complex(812.412,218.826),
  Complex(485.272,397.125),
  Complex(267.888,507.423),
  Complex(172.001,128.647),
  Complex(989.938,509.37),
  Complex(991.621,330.219),
  Complex(262.741,890.596),
